1;10;"2017-07-19";12000;12000;1;1;1
2;10;"2017-07-21";12000;24000;2;1;1
3;15;"2017-07-21";11000;11000;1;1;1
4;10;"2017-07-22";12000;36000;3;1;1
5;9;"2017-07-22";40000;40000;1;1;1
6;20;"2017-07-24";16000;16000;1;1;1
7;9;"2017-07-24";40000;80000;2;1;1
8;12;"2017-07-24";60000;60000;15;1;1
9;17;"2017-07-24";4000;4000;1;1;1
10;10;"2017-07-25";24000;60000;5;1;1
11;20;"2017-07-26";16000;48000;3;1;1
12;20;"2017-07-25";16000;32000;2;1;1
13;9;"2017-07-25";40000;120000;3;1;1
14;18;"2017-07-25";30300;30300;1;1;1
15;15;"2017-07-25";33000;44000;4;1;1
16;17;"2017-07-25";4000;8000;2;1;1
17;10;"2017-07-26";12000;72000;6;1;1
18;9;"2017-07-26";40000;160000;4;1;1
19;12;"2017-08-10";4000;64000;16;1;1
20;15;"2017-07-26";11000;55000;5;1;1
21;17;"2017-07-26";4000;12000;3;1;1
22;8;"2017-07-26";53000;53000;1;1;2
23;8;"2017-07-26";4000;57000;1;1;1
24;10;"2017-07-27";12000;84000;7;1;1
25;20;"2017-07-27";16000;64000;4;1;1
26;9;"2017-07-27";40000;200000;5;1;1
27;12;"2017-08-10";4000;68000;17;1;1
28;15;"2017-07-27";11000;66000;6;1;1
29;17;"2017-07-27";4000;16000;4;1;1
30;5;"2017-07-31";12500;32500;0;1;1
31;9;"2017-07-28";40000;240000;6;2;1
32;28;"2017-07-30";220000;220000;22;1;1
33;29;"2017-07-30";280000;280000;4;1;1
34;30;"2017-07-30";87500;87500;1;1;1
35;31;"2017-07-30";363000;363000;3;1;1
36;37;"2017-07-30";342000;342000;19;1;1
37;36;"2017-07-30";105000;105000;1;1;1
38;32;"2017-07-19";70000;70000;0;1;1
39;55;"2017-07-29";48000;48000;12;1;1
40;34;"2017-07-29";360000;360000;18;1;1
41;40;"2017-07-29";320000;320000;16;1;1
42;50;"2017-07-30";56000;56000;14;1;1
44;57;"2017-07-28";380000;380000;10;1;1
45;46;"2017-07-29";48000;48000;12;1;1
46;44;"2017-07-29";60000;60000;2;1;1
47;45;"2017-07-26";20000;20000;1;1;1
48;47;"2017-07-29";60000;60000;10;1;1
49;58;"2017-07-29";40000;40000;10;1;1
50;23;"2017-07-29";8000;8000;2;1;1
51;7;"2017-07-28";48800;48800;1;1;1
52;10;"2017-07-29";24000;108000;9;1;1
53;15;"2017-07-28";11000;77000;7;1;1
54;9;"2017-07-29";40000;280000;7;1;1
55;5;"2017-07-29";20000;20000;1;1;1
56;20;"2017-07-29";16000;96000;6;1;1
57;17;"2017-07-29";8000;24000;6;1;1
58;19;"2017-07-29";130000;130000;1;1;1
59;22;"2017-07-29";36000;36000;3;1;1
60;54;"2017-07-29";24000;24000;2;1;1
61;61;"2017-06-29";1000000;1000000;25;1;1
62;64;"2017-07-30";140000;140000;7;1;1
63;66;"2017-07-30";162000;162000;27;1;1
64;67;"2017-07-30";465000;465000;31;1;1
65;68;"2017-07-30";252000;252000;21;1;1
66;69;"2017-07-29";66000;66000;2;1;1
67;70;"2017-07-30";260000;260000;13;1;1
68;52;"2017-07-31";9000;9000;1;1;1
69;78;"2017-07-31";1320000;1320000;1;1;2
70;44;"2017-08-03";140000;200000;6;1;1
71;77;"2017-08-03";600000;600000;12;1;1
72;76;"2017-08-01";480000;480000;2;1;1
73;75;"2017-07-31";440000;440000;2;1;1
74;74;"2017-08-03";1340000;1340000;2;1;1
75;71;"2017-07-31";1738000;1738000;7;1;1
76;87;"2017-07-30";500000;500000;4;1;1
77;88;"2017-07-30";315000;315000;9;1;1
78;7;"2017-08-05";48800;97600;2;1;1
79;89;"2017-07-31";1834000;1834000;20;1;1
80;91;"2017-07-31";162400;162400;4;1;1
81;92;"2017-07-31";96800;96800;4;1;1
82;93;"2017-07-31";222900;222900;3;1;1
83;94;"2017-07-31";133000;133000;4;1;1
84;95;"2017-07-31";60000;60000;2;1;1
85;96;"2017-07-31";108900;108900;3;1;1
86;97;"2017-07-31";220000;220000;5;1;1
87;98;"2017-07-31";1870000;1870000;17;1;1
88;99;"2017-07-31";0;0;0;1;1
89;100;"2017-07-31";320000;320000;4;1;1
90;101;"2017-07-31";480000;480000;3;1;1
91;102;"2017-07-31";2233000;2233000;11;1;1
92;103;"2017-08-05";292000;292500;3;1;1
93;104;"2017-08-05";630000;630000;7;1;1
94;105;"2017-07-31";210000;140000;4;1;1
95;106;"2017-07-31";240000;240000;3;1;1
96;107;"2017-07-31";3250000;3250000;13;1;1
97;108;"2017-07-31";450000;450000;2;1;1
98;109;"2017-07-31";360000;360000;3;1;1
99;110;"2017-07-31";468000;468000;3;1;1
100;111;"2017-07-30";730000;730000;5;1;1
101;112;"2017-07-31";240000;240000;3;1;1
102;113;"2017-07-31";672000;672000;3;1;1
103;114;"2017-07-31";268000;268000;2;1;1
104;115;"2017-07-31";350000;350000;2;1;1
105;116;"2017-07-31";144000;144000;2;1;1
106;117;"2017-07-31";714000;714000;7;1;2
107;99;"2017-07-31";402000;402000;3;1;1
108;118;"2017-07-31";472500;472500;7;1;1
109;119;"2017-07-31";362500;362500;5;1;1
110;120;"2017-07-30";268000;268000;2;1;1
111;121;"2017-07-30";880000;880000;11;1;1
112;122;"2017-07-30";300000;300000;3;1;1
113;123;"2017-07-30";450000;450000;4;1;1
114;53;"2017-08-01";20000;20000;1;1;1
115;61;"2017-08-01";80000;1080000;27;1;1
116;47;"2017-08-01";6000;66000;11;1;1
117;52;"2017-08-01";9000;18000;2;1;1
118;28;"2017-08-01";10000;230000;23;1;1
119;10;"2017-08-01";12000;120000;10;1;1
120;57;"2017-08-01";38000;418000;11;1;1
121;65;"2017-08-01";12500;12500;1;1;1
122;66;"2017-08-03";6000;168000;28;1;1
123;34;"2017-08-01";20000;380000;19;1;1
124;81;"2017-08-01";8000;8000;1;1;1
125;9;"2017-08-01";40000;320000;8;1;1
126;18;"2017-08-03";30300;60600;2;1;1
127;55;"2017-08-01";4000;52000;13;1;1
128;68;"2017-08-01";12000;264000;22;1;1
129;46;"2017-08-01";4000;52000;14;1;1
130;79;"2017-08-01";4500;4500;1;1;1
131;37;"2017-08-01";18000;360000;20;1;1
132;60;"2017-08-01";18000;18000;1;1;1
133;40;"2017-08-01";20000;340000;18;1;1
134;80;"2017-08-01";20000;20000;1;1;1
135;84;"2017-08-01";40000;40000;2;1;1
136;27;"2017-08-01";40000;40000;1;1;1
137;88;"2017-08-01";35000;385000;10;1;1
138;94;"2017-08-01";11000;144000;4;1;1
139;82;"2017-08-01";3000;3000;1;1;1
140;76;"2017-07-30";0;0;1;1;1
141;30;"2017-08-01";87500;175000;2;1;1
142;50;"2017-08-01";4000;60000;15;1;1
143;102;"2017-08-05";203000;2436000;12;1;1
144;82;"2017-08-01";50000;53000;17;1;1
145;23;"2017-07-31";8000;12000;4;1;1
146;8;"2017-08-01";57000;114000;2;1;1
147;118;"2017-08-01";67500;540000;8;1;1
148;47;"2017-08-01";6000;72000;12;1;1
149;52;"2017-08-02";9000;27000;3;1;1
150;62;"2017-08-02";70000;70000;7;1;1
151;22;"2017-08-02";36000;72000;6;1;1
152;23;"2017-08-02";12000;24000;7;1;1
153;58;"2017-08-01";4000;48000;14;1;1
154;57;"2017-08-02";38000;456000;12;1;1
155;20;"2017-08-02";32000;128000;8;1;1
156;64;"2017-08-03";20000;160000;8;1;1
157;64;"2017-08-02";0;0;0;1;1
158;65;"2017-08-02";12500;25000;2;1;1
159;34;"2017-08-02";20000;400000;20;1;1
160;54;"2017-08-02";12000;36000;3;1;1
161;81;"2017-08-02";8000;16000;2;1;1
162;9;"2017-08-02";40000;360000;9;1;1
163;50;"2017-07-31";4000;64000;16;1;1
164;68;"2017-08-02";12000;276000;23;1;1
165;50;"2017-08-02";4000;68000;17;1;1
166;79;"2017-08-02";4500;9000;2;1;1
